"name","link","x","y","commune","département","diocèse"
"‍ Les Feuillants","https://fr.wikipedia.org/wiki/Abbaye_des_Feuillants","43.35407209476","1.1399774175946","Labastide-Clermont","Haute-Garonne","RieuxToulouse"
"Flaran","https://fr.wikipedia.org/wiki/Abbaye_de_Flaran","43.889991392889","0.37317458439405","Valence-sur-Baïse","Gers","Auch"
"Flines","https://fr.wikipedia.org/wiki/Abbaye_de_Flines","50.423377800771","3.1724139000751","Flines-lez-Raches","Nord","Arras"
"Foigny","https://fr.wikipedia.org/wiki/Abbaye_de_Foigny","49.892152045789","3.9740896078739","La Bouteille","Aisne","Auch"
"Fontaine-Daniel","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-Daniel","48.277880828509","-0.67355313461478","Saint-Georges-Buttavent","Mayenne","Le Mans"
"Fontaine-Guérard","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Fontaine-Gu%C3%A9rard","49.350129656936","1.308826597816","Radepont","Eure","Évreux"
"Fontainejeanou Fontaine-Jean-en-Gâtinais","https://fr.wikipedia.org/wiki/Abbaye_de_Fontainejean","47.848071388053","2.9604728597491","Saint-Maurice-sur-Aveyron","Loiret","Sens"
"Fontaine-les-Blanches","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-les-Blanches","47.519509924403","1.0031039411859","Autrèche","Indre-et-Loire","Tours"
"Fontenay","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenay","47.639640918176","4.3895823364658","Marmagne","Côte-d'Or[33]","Autun"
"Fontenelle","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenelle","50.259476944748","4.3772185014023","Maing","Nord","Cambrai"
"Fontfroide","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontfroide","43.127329239195","2.8982671622284","Narbonne","Aude[34]","Narbonne"
"Fontguilhemou Font Guilhem","https://fr.wikipedia.org/wiki/Abbaye_de_Fontguilhem","44.395658621642","-0.070702451646476","Masseilles","Gironde","Bazas"
"Fontmorigny","https://fr.wikipedia.org/wiki/Abbaye_de_Fontmorigny","47.032030960815","2.9567264799806","Menetou-Couture","Cher[35]","Bazas"
"Foucarmont","https://fr.wikipedia.org/wiki/Abbaye_de_Foucarmont","49.849795334345","1.5657777083857","Foucarmont","Seine-Maritime[36]","Rouen"
"Franquevaux","https://fr.wikipedia.org/wiki/Abbaye_de_Franquevaux","43.649567","4.347836","Beauvoisin","Gard","Nîmes"
"Freistroff","https://fr.wikipedia.org/wiki/Abbaye_de_Freistroff","49.281541298612","6.4920878548136","Freistroff","Moselle","Metz"
"‍ La Frenade","https://fr.wikipedia.org/wiki/Abbaye_de_la_Frenade","45.65742064412","-0.37269803186707","Merpins","Charente","Saintes"
"Froidmont","https://fr.wikipedia.org/wiki/Abbaye_de_Froidmont","49.380152618229","2.2612091378098","Hermes","Oise","Beauvais"
"‍ Le Gard","https://fr.wikipedia.org/wiki/Abbaye_du_Gard","49.96374816805","2.1033544922441","Crouy-Saint-Pierre","Somme","Amiens"
"‍ Garde-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Garde-Dieu","44.171946265007","1.4152492031879","Mirabel","Tarn-et-Garonne","Cahors"
"‍ Les Gardes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_des_Gardes","47.153541980398","-0.73771938396725","Saint-Georges-des-Gardes","Maine-et-Loire[37]","Angers"
"Gémenosou Saint-Pons","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Pons_de_G%C3%A9menos","43.296956","5.633903","Gémenos","Bouches-du-Rhône[38]","Marseille"
"Gomerfontaine","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_Gomerfontaine&action=edit&redlink=1","50.259476944748","4.3772185014023","Trie-la-Ville","Oise","RouenBeauvais"
"Gondonou Montastruc","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Gondon","44.517970636806","-0.53416404004848","Monbahus","Lot-et-Garonne","Agen"
"Gouffernou Saint André","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Andr%C3%A9-de-Gouffern","49.147655802869","2.3820358322078","La Hoguette","Calvados","Séez"
"Gourdonou Abbaye nouvelle ou de Léobard","https://fr.wikipedia.org/wiki/Abbaye_de_Gourdon","44.708530551736","1.3084038733679","Léobard","Lot","Cahors"
"‍ La Grâce-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Gr%C3%A2ce-Dieu","47.249908649721","6.3484068230492","Chaux-lès-Passavant","Doubs","Besançon"
"‍ La Grâce-Dieuen Aunis","https://fr.wikipedia.org/wiki/Abbaye_de_La_Gr%C3%A2ce-Dieu_(Aunis)","46.204202680562","-0.84173236082366","Benon","Charente-Maritime","La Rochelle"
"La Grâce-Notre-Dame","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_la_Gr%C3%A2ce-Notre-Dame&action=edit&redlink=1","48.854248882572","3.5594147374627","Montmirail","Marne","Reims"
"Grandselve","https://fr.wikipedia.org/wiki/Abbaye_de_Grandselve","43.85635117089","1.1381020623867","Bouillac","Tarn-et-Garonne","Toulouse"
"Grenoble","https://fr.wikipedia.org/wiki/Monast%C3%A8re_Sainte-C%C3%A9cile_de_Grenoble","45.1909","5.73315","Grenoble","Isère","Grenoble"
"Grosbotou Grosboisou Font-Vive","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Grosbot","45.552538012726","0.39860345983249","Charras","Charente","Angoulême"
"Hautecombe","https://fr.wikipedia.org/wiki/Abbaye_d%27Hautecombe","45.752596070753","5.8395436562126","Saint-Pierre-de-Curtille","Savoie","Chambéry"
"Hautefontaineou Haute-Fontaine","https://fr.wikipedia.org/wiki/Abbaye_de_Hautefontaine","48.641521267532","4.7867811663535","Ambrières","Marne","Châlons-sur-Marne"
"‍ Hauteseilleou Haute-Seille","https://fr.wikipedia.org/wiki/Abbaye_de_Haute-Seille","48.589206333673","6.9265129280219","Cirey-sur-Vezouze","Meurthe-et-Moselle","Nancy"
"Igny","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Igny","49.210249454871","3.6854414425432","Arcis-le-Ponsart","Marne[39]","Reims"
"Isles","https://fr.wikipedia.org/wiki/Abbaye_des_Isles_d%27Auxerre","47.798105","3.577015","Auxerre","Yonne","Auxerre"
"Jassonneix","https://fr.wikipedia.org/wiki/Prieur%C3%A9_du_Jassonneix","45.551757","2.135625","Meymac","Corrèze","Tulle"
"‍ Le Jau","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Jau","42.683199208094","2.2603165067188","Mosset","Pyrénées-Orientales","Perpignan"
"Joie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie","47.81510199659","-3.2820233703783","Hennebont","Morbihan","Vannes"
"Joie-lès-Nemoursou Joie Notre-Dameou Saussaie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie-l%C3%A8s-Nemours","48.260413","2.694129","Saint-Pierre-lès-Nemours","Seine-et-Marne","Sens"
"Notre-Dame-de-la-Joieou Sainte-Claire","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_la_Joie_(Oise)&action=edit&redlink=1","49.41394","2.966768","Berneuil-sur-Aisne","Oise","Soissons"
"Jouy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Jouy","48.647125262531","3.2064579633482","Chenoise","Seine-et-Marne","SensMeaux"
"Kerlot","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Kerlot","47.959081848262","-4.1467693342442","PlomelinQuimper","Finistère","Quimper"
"Koenigsbrückou Königsbrück","https://fr.wikipedia.org/wiki/Abbaye_de_Koenigsbr%C3%BCck","48.861156108998","8.0130180372017","Leutenheim","Bas-Rhin","Strasbourg"
"Lachaladeou La Chalade","https://fr.wikipedia.org/wiki/Abbaye_de_Lachalade","49.165110939526","4.9590352294133","Lachalade","Meuse[40]","VerdunMeaux"
"‍ Le Landais","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Landais","47.005414600959","1.4898192719798","Frédille","Indre[41]","Bourges"
"Langonnet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Langonnet","48.106153868002","-3.4321193692136","Langonnet","Morbihan","Quimper"
"Lannoyou Briostel","https://fr.wikipedia.org/wiki/Abbaye_de_Lannoy","49.58942575132","1.9118397413314","Roy-Boissy","Oise","Beauvais"
"Lanvaux","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Lanvaux","47.80050462858","-2.9338474537438","Brandivy","Morbihan","Vannes"
"Larrivourou Larivour ou L'Arrivour","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Larrivour","48.276087963636","4.2568775637521","Lusigny-sur-Barse","Aube","Troyes"
"Lazières","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Lazi%C3%A8res&action=edit&redlink=1","44.617241","1.484869","Montamel","Lot","Cahors"
"Léoncel","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9oncel","44.910842357617","5.1928860079488","Léoncel","Drôme[42]","Die"
"Lérins","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9rins","43.50600969786","7.0480415774208","Cannes","Alpes-Maritimes[43]","Fréjus-Toulon"
"Leymeou Lermeou La Grâce-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Leyme&action=edit&redlink=1","44.782510170048","1.9071916585808","Leyme","Lot","Cahors"
"Lieu-Croissantou Les Trois Rois","https://fr.wikipedia.org/wiki/Abbaye_de_Lieu-Croissant","47.485595503134","6.5633240184673","Geney","Doubs","Besançon"
"Lieu-Dieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu","47.121833","4.871534","LeymeBeaune","Côte-d'Or","Dijon"
"Lieu-Dieuen Ponthieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu_(Beauchamps)","50.005639764529","1.5201604463382","Beauchamps","Somme","Amiens"
"Petit-Lieu","https://fr.wikipedia.org/wiki/Abbaye_du_Petit-Lieu","46.31036","6.432966","Perrignier","Haute-Savoie","Genève"
"Lieu-Notre-Dameou Notre-Dame-du-Lieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Lieu-Notre-Dame_(Loiret)&action=edit&redlink=1","47.388170176651","1.7448080017063","Romorantin-Lanthenay","Loir-et-Cher","Orléans"
"Lisle-en-Barroisou l'Isle-en-Barrois","https://fr.wikipedia.org/wiki/Abbaye_de_Lisle-en-Barrois","48.895555550388","5.1261452524694","Lisle-en-Barrois","Meuse","Toul"
"Loc-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Loc-Dieu","44.339550275885","1.9309226631441","Martiel","Aveyron","Rodez"
"Longpont","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Longpont","49.272541245926","3.2209335298153","Longpont","Aisne[44]","Soissons"
"Longuayou Longué","https://fr.wikipedia.org/wiki/Abbaye_de_Longuay","47.920766161836","4.91049079528","Aubepierre-sur-Aube","Haute-Marne","Langres"
"Longvillers","https://fr.wikipedia.org/wiki/Abbaye_de_Longvillers","50.53222","1.73167","Longvilliers","Pas-de-Calais","Boulogne-sur-Mer"
"Loosou Looz","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loos","50.616362201054","2.9985109153235","Loos","Nord","Tournai"
"Loroyou Lorroy ou Lorois","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loroy","47.319641707347","2.4181805729973","Méry-ès-Bois","Cher","Bourges"
"‍ Le Lourouxou Loroux","https://fr.wikipedia.org/wiki/Abbaye_de_Louroux","47.42151735967","0.025857862167769","Vernantes","Maine-et-Loire","Angers"
"Lucelleou Lützel","https://fr.wikipedia.org/wiki/Abbaye_de_Lucelle","47.421113","7.245912","LucellePleigne","Haut-RhinJura","Bâle"
"‍ Le Lys","https://fr.wikipedia.org/wiki/Abbaye_du_Lys","48.518265521513","2.6318532226419","Dammarie-les-Lys","Seine-et-Marne","Sens"
"Maizières","https://fr.wikipedia.org/wiki/Abbaye_de_Maizi%C3%A8res","46.948064383767","4.8868890982662","Saint-Loup-Géanges","Saône-et-Loire","Châlons"
"Manosque","https://fr.wikipedia.org/wiki/Couvent_des_Bernardines_de_Manosque","43.833654","5.784741","Manosque","Alpes-de-Haute-Provence","Digne"
"Marcilly","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Marcilly","47.54200585674","3.9389211788606","Provency","Yonne","Autun"
"Marquetteou Bonrepos","https://fr.wikipedia.org/wiki/Abbaye_du_repos_de_Notre-Dame_de_Marquette","47.54200585674","3.9389211788606","Marquette-lez-Lille","Nord","Tournai"
"Maubec","https://fr.wikipedia.org/wiki/Abbaye_de_Maubec","44.5330656755","4.7667526991666","Montélimar","Drôme","Valence"
"Maubuissonou Notre-Dame-la-Royale","https://fr.wikipedia.org/wiki/Abbaye_de_Maubuisson","49.046340970098","2.1166438670885","Saint-Ouen-l'Aumône","Val-d'Oise","RouenParis"
"Mazan","https://fr.wikipedia.org/wiki/Abbaye_de_Mazan","44.728838999779","4.0886944925979","Mazan-l'Abbaye","Ardèche","Viviers"
"Mègemont","https://fr.wikipedia.org/wiki/Abbaye_de_M%C3%A8gemont","45.497466","3.086374","Chassagne","Puy-de-Dôme","Clermont"
"Melleray","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Melleray","47.548975","-1.377487","La Meilleraye-de-Bretagne[45]","Loire-Atlantique","Nantes"
"‍ La Merci-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Merci-Dieu","46.7675","0.838611","La Roche-Posay","Vienne","Poitiers"
"Mercoire","https://fr.wikipedia.org/wiki/Abbaye_de_Mercoire","44.62139","3.79389","Cheylard-l'Évêque","Lozère","Mende"
"Micy","https://fr.wikipedia.org/wiki/Abbaye_Saint-Mesmin_de_Micy","47.881994","1.868461","Saint-Pryvé-Saint-Mesmin","Loiret","Orléans"
"‍ Le Miroir","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Miroir","46.528391","5.325799","Le Miroir","Saône-et-Loire","Lyon"
"Molaise","https://fr.wikipedia.org/wiki/Abbaye_de_Molaise","46.95038","5.05114","Écuelles","Saône-et-Loire","Châlons-sur-Saône"
"Mollégès","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Moll%C3%A9g%C3%A8s","43.805378","4.949078","Mollégès","Bouches-du-Rhône","Arles"
"Monchyou Mouchy-le-Péreux","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_sur_Aronde_de_Monchy&action=edit&redlink=1","49.468797","2.763141","Monchy-Humières","Oise","Beauvais"
"Moncé","https://fr.wikipedia.org/wiki/Abbaye_de_Monc%C3%A9","47.452585","1.024152","Limeray","Indre-et-Loire","Tours"
"MontSainte-Catherine","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Catherine_du_Mont_(Semnoz)","45.870803","6.112523","Annecy","Haute-Savoie","GenèveAnnecy"
"Monthiers-en-Argonne","https://fr.wikipedia.org/wiki/Abbaye_de_Monthiers-en-Argonne","48.898584","4.877773","Possesse","Marne","Châlons-en-Champagne"
"Mont-des-Cats","https://fr.wikipedia.org/wiki/Abbaye_du_Mont_des_Cats","50.78501","2.66523","Godewaersvelde","Nord","CambraiLille"
"Mont-Sainte-Marie","https://fr.wikipedia.org/wiki/Abbaye_de_Mont-Sainte-Marie","46.788439","6.274716","Labergement-Sainte-Marie","Doubs","Besançon"
"Mont-Sion","https://fr.wikipedia.org/wiki/Abbaye_du_Mont-Sion","43.30028","5.379529","Marseille","Bouches-du-Rhône","Marseille"
"Montpeyroux","https://fr.wikipedia.org/wiki/Abbaye_de_Montpeyroux","45.941399","3.520028","Puy-Guillaume","Puy-de-Dôme[46]","Clermont"
"Montreuil-les-Damesou Montreuil-sous-Laon","https://fr.wikipedia.org/wiki/Abbaye_de_Montreuil-les-Dames","49.570178","3.602332","Laon","Aisne","Laon"
"Moreillesou Moreil","https://fr.wikipedia.org/wiki/Abbaye_de_Moreilles","46.418486","-1.081261","Moreilles","Vendée","La Rochelle"
"Mores","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Mores","48.07683","4.4336","Celles-sur-Ource","Aube","Langres"
"Morimond","https://fr.wikipedia.org/wiki/Abbaye_de_Morimond","48.057126","5.673172","Parnoy-en-Bassigny","Haute-Marne","Langres"
"Mortemer","https://fr.wikipedia.org/wiki/Abbaye_de_Mortemer","49.369663","1.481209","Lisors","Eure[47]","Rouen"
"Notre-Dame-des-Neiges","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Neiges","44.600355","3.933279","Saint-Laurent-les-Bains","Ardèche[48]","Viviers"
"Netlieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Netlieu&action=edit&redlink=1","","","Mèze","Hérault","Agde"
"Neubourgou Nuwenburg","https://fr.wikipedia.org/wiki/Abbaye_de_Neubourg","48.840125958614","7.682328538986","Dauendorf","Bas-Rhin","Strasbourg"
"‍ La Noë","https://fr.wikipedia.org/wiki/Abbaye_de_la_No%C3%AB","48.995687336437","1.0451800095018","La Bonneville-sur-Iton","Eure","Évreux"
"Noirlacou La Maison-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Noirlac","46.745239539834","2.4605456818678","Bruère-Allichamps","Cher[49]","Bourges"
"Nonenque","https://fr.wikipedia.org/wiki/Abbaye_de_Nonenque","43.90284","3.035292","Marnhagues-et-Latour","Aveyron","VabresRodez"
"Oelenberg","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Oelenberg","47.746118122707","7.2133155665013","Reiningue","Haut-Rhin[50]","Strasbourg"
"‍ Les Olieuxou des Olives","https://fr.wikipedia.org/w/index.php?title=Abbaye_des_Olieux&action=edit&redlink=1","43.149143","3.055097","Narbonne","Aude","Narbonne"
"Olivet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Olivet","47.277413529756","1.8031006906915","Saint-Julien-sur-Cher","Cher","Bourges"
"Oraison-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_d%27Oraison-Dieu&action=edit&redlink=1","43.426019","1.284209","Saint-Hilaire","Haute-Garonne","Toulouse"
"Ounans","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_d%27Ounans&action=edit&redlink=1","47.000846","5.660917","Ounans","Jura","Besançon"
"Ourscamp","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Ourscamp","49.53452223739","2.972475577614","Chiry-Ourscamp","Oise","Noyon"
"Pairis","https://fr.wikipedia.org/wiki/Abbaye_de_Pairis","48.120320475345","7.144351025725","Orbey","Haut-Rhin","BâleStrasbourg"
"‍ La Paix-Dieuou Cabanoule","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Paix-Dieu","44.053103","3.967628","Anduze","Gard","Nîmes"
"‍ Le Palais","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Palais","45.993869638899","1.7699804160772","Thauron","Haute-Vienne","Limoges"
"Penthemontou Pentemontou Panthemont ou Pantemont ","https://fr.wikipedia.org/wiki/Abbaye_de_Penthemont","49.43034","2.057801","BeauvaisParis 7e","OiseParis","BeauvaisParis"
"Le Paraclet des Champs","https://fr.wikipedia.org/wiki/Abbaye_du_Paraclet_des_Champs","49.823626","2.393152","CottenchyAmiens","Somme","Amiens"
"Parc-aux-Dames","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Parc-aux-Dames&action=edit&redlink=1","49.222643","2.833402","Auger-Saint-Vincent","Oise","Senlis"
"Pérignac","https://fr.wikipedia.org/wiki/Abbaye_de_P%C3%A9rignac","49.222643","2.833402","Auger-Saint-Vincent","Lot-et-Garonne","Agen"
"‍ Le Perray-aux-Nonnains","https://fr.wikipedia.org/wiki/Abbaye_du_Perray-aux-Nonnains","47.523497","-0.504815","Écouflant","Maine-et-Loire","Angers"
"Perseigne","https://fr.wikipedia.org/wiki/Abbaye_de_Perseigne","48.390608887066","0.26118983536995","Neufchâtel-en-Saosnois","Sarthe","Le Mans"
"Petites-Roches","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_des_Petites-Roches&action=edit&redlink=1","45.328857","5.903551","Saint-Bernard-du-Touvet","Isère","Grenoble"
"La Peyrouse","https://fr.wikipedia.org/wiki/Abbaye_de_la_Peyrouse","45.481756690175","0.86198594702175","Saint-Saud-Lacoussière","Dordogne","Périgueux"
"‍ Les Pierres","https://fr.wikipedia.org/wiki/Abbaye_des_Pierres","46.510114776733","2.2817360045801","Sidiailles","Cher","Bourges"
"‍ Le Pin","https://fr.wikipedia.org/wiki/Abbaye_du_Pin","46.568820777797","0.17839623430332","Béruges","Vienne","Poitiers"
"‍ La Piété-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Pi%C3%A9t%C3%A9-Dieu-l%C3%A8s-Ramerupt","48.512631","4.303105","Ramerupt","Aube","Troyes"
"‍ La Plaine","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_la_Plaine&action=edit&redlink=1","50.662303","3.031286","Saint-André-lez-Lille","Nord","Lille"
"Planselveou Gimont","https://fr.wikipedia.org/wiki/Abbaye_de_Planselve","43.620279441802","0.86271256186943","Gimont","Gers","Auch"
"‍ Le Pont-aux-Dames (de)","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Pont-aux-Dames&action=edit&redlink=1","48.876676","2.866251","Couilly-Pont-aux-Dames","Seine-et-Marne","Meaux"
"Pontautou Pontault","https://fr.wikipedia.org/wiki/Abbaye_de_Pontaut","43.583612399381","-0.5163699389924","Mant","Landes","Aire"
"Pontifroidou Pontiffroyou Pontifroy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Pontifroid","49.12725339995","6.175276746172","Metz","Moselle","Metz"
"Pontigny","https://fr.wikipedia.org/wiki/Abbaye_de_Pontigny","47.909538954221","3.7141032348468","Pontigny","Yonne[51]","Auxerre"
"Pontronou Pontrond","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Pontron","47.506186","-0.947526","Le Louroux-Béconnais","Maine-et-Loire","Angers"
"Port-Royal des Champs","https://fr.wikipedia.org/wiki/Port-Royal_des_Champs","48.744410695752","2.0162859288714","Magny-les-Hameaux","Yvelines","Paris[52]"
"Port-Royal de Paris","https://fr.wikipedia.org/wiki/Abbaye_de_Port-Royal_de_Paris","48.838555","2.338368","Paris 5e","Paris","Paris"
"Port-du-Salutou le Port-Ringeard","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-du-Port-du-Salut","47.997525158377","-0.73909251152078","Entrammes[53]","Mayenne","Laval"
"Prébenoît","https://fr.wikipedia.org/wiki/Abbaye_de_Pr%C3%A9beno%C3%AEt","46.342746115301","2.083752821683","Bétête","Creuse","Limoges"
"‍ La Prée","https://fr.wikipedia.org/wiki/Abbaye_de_La_Pr%C3%A9e","46.907154675472","2.1323414874526","Ségry","Indre","Bourges"
"‍ les Prés","https://fr.wikipedia.org/wiki/Abbaye_des_Pr%C3%A9s_de_Douai","50.376462","3.081655","Douai","Nord","Cambrai"
"‍ Notre-Dame des Préslès-Troyes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_des_Pr%C3%A9s","48.28768","4.044928","Saint-André-les-Vergers","Aube","Troyes"
"Preuilly","https://fr.wikipedia.org/wiki/Abbaye_de_Preuilly","48.44623173356","3.111910356248","Égligny","Seine-et-Marne","Meaux"
"Prières","https://fr.wikipedia.org/wiki/Abbaye_de_Pri%C3%A8res","47.52433853203","-2.4889325486602","Billiers","Morbihan","Vannes"
"Provinsou Mont Notre-Dameou Les Filles-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_Mont_Notre-Dame_l%C3%A8s_Provins&action=edit&redlink=1","48.575549","3.309988","Provins","Seine-et-Marne","Sens"
"Quincy","https://fr.wikipedia.org/wiki/Abbaye_de_Quincy","47.862578106001","4.1026512821069","Tanlay","Yonne","Langres"
"Ravensbergou Ravensberghe","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Ravensberg&action=edit&redlink=1","50.864095","2.296689","Merckeghem","Pas-de-Calais","ThérouanneSaint-Omer"
"‍ Île de Réou Les Châteliers","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-R%C3%A9_dite_des_Ch%C3%A2teliers","46.18637437689","-1.2951735730696","La Flotte","Charente-Maritime","Poitiers"
"‍ Le Reclus","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Reclus","48.838326742745","3.7244002600874","Talus-Saint-Prix","Marne","TroyesChâlons"
"‍ Le Réconfortou Saizy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-du-R%C3%A9confort_de_Saizy","47.344952104501","3.6705170743289","Saizy","Nièvre","Autun"
"Reignyou Régny ou Rigny","https://fr.wikipedia.org/wiki/Abbaye_de_Reigny","47.645761221914","3.7274820745881","Vermenton","Yonne[54]","Sens"
"‍ Le Relecou Relecq","https://fr.wikipedia.org/wiki/Abbaye_du_Relec","48.448892276574","-3.8248957395524","Plounéour-Ménez","Finistère[55]","Léon"
"Rieunette","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Rieunette","43.096553","2.401947","Ladern-sur-Lauquet","Aude[56]","Narbonne"
"‍ Le Rivet","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_du_Rivet","44.518202058594","-0.1649303349654","Auros","Gironde[57]","Bazas"
"‍ Les Roches","https://fr.wikipedia.org/wiki/Abbaye_des_Roches","47.467323624496","2.9210707428987","Myennes","Nièvre","Auxerre"
"‍ La Rodeou La Rodé","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_la_Rode&action=edit&redlink=1","47.467323624496","2.9210707428987","Lempaut","Tarn","Lavaur"
"Rosières","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Rosi%C3%A8res","46.957480810874","5.6517378837298","La Ferté","Jura","Besançon"
"‍ Les Rosiersou les Roziers","https://fr.wikipedia.org/wiki/Ch%C3%A2teau_des_Rosiers","49.283533","4.746436","Séchault","Ardennes","Reims"
"Royaumont","https://fr.wikipedia.org/wiki/Abbaye_de_Royaumont","49.147655802869","2.3820358322078","Asnières-sur-Oise","Val-d'Oise[58]","Beauvais"
"Abbaye de Saint-Pantaléon","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Pantal%C3%A9on","48.625194","4.956415","Saint-Dizier","Haute-Marne","Châlons-en-Champagne"
"Saint-Justou Notre-Dame des Anges","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Anges_de_Saint-Just-de-Claix","45.070315946019","5.2728194011431","Saint-Just-de-ClaixRomans-sur-Isère","IsèreDrôme","VienneValence"
"Saint-Marcel","https://fr.wikipedia.org/wiki/Abbaye_Saint-Marcel","44.116792745721","1.4694624820303","Réalville","Tarn-et-Garonne","Cahors"
"Beaurepaireou Saint-Paul","https://fr.wikipedia.org/w/index.php?title=Abbaye_Saint-Paul-de-Beaurepaire&action=edit&redlink=1","","","Beaurepaire","Isère","Vienne"
"Saint-Pierre-du-Puyou Notre-Dame-des-Plants","https://fr.wikipedia.org/w/index.php?title=Abbaye_Saint-Pierre-du-Puy&action=edit&redlink=1","","","Orange (Vaucluse)","Vaucluse","Orange"
"Saint-Saëns","https://fr.wikipedia.org/w/index.php?title=Abbaye_Saint-Sa%C3%ABns&action=edit&redlink=1","49.666725","1.286521","Saint-Saëns","Seine-Maritime","Rouen"
"Saint-Sulpice","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Sulpice","45.898035","5.583789","Thézillieu","Ain","Belley"
