"N°note","Nom","link","Coordonnées - x","Coordonnées - y","Commune","Département","Diocèse","Famille","Date début","Date fin"

"‍","Abondance","https://fr.wikipedia.org/wiki/Abbaye_d%27Abondance","46.28111","6.72028","Abondance","Haute-Savoie","Genève","AugustinsFeuillants","1108-1607","1607-1761","
"
"312","‍ La Clarté-Dieud'Eaunes","https://fr.wikipedia.org/wiki/Abbaye_de_La_Clart%C3%A9-Dieu_(Eaunes)","43.418766589099","1.3536949770147","Eaunes","Haute-Garonne","Toulouse","Cisterciens","1150","1790","
"
"633","‍ La Clarté-DieuTouraine","https://fr.wikipedia.org/wiki/Abbaye_de_la_Clart%C3%A9-Dieu_(Saint-Paterne)","47.60129623856","0.45651190444562","Saint-Paterne-Racan","Indre-et-Loire[27]","Tours","Cisterciens","1239","1790","
"
"‍","‍ Clavas","https://fr.wikipedia.org/wiki/Abbaye_de_Clavas","5.2219804127281","4.4690470796329","Riotord","Haute-Loire","Le Puy","Cisterciennes","1259","1764","
"
"171","Coatmalouenou Coëtmaloënou Koad Malouen","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Coatmalouen","48.376876185935","-3.1274495832294","Saint-Gilles-Pligeaux","Finistère","Quimper","Cisterciens","1142","1792","
"
"218","‍ La Colombe","https://fr.wikipedia.org/wiki/Abbaye_de_La_Colombe","46.435513","1.217614","Tilly","Indre","Limoges","Cisterciens","1146","1791","
"
"‍","Corcelles","https://fr.wikipedia.org/wiki/Abbaye_de_Corcelles","47.226477","5.810595","Corcelles-Ferrières","Doubs","Besançon","Cisterciens","1150","1609","
"
"‍","‍ La Coudreou Laval","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Coudre","48.05848660441","-0.7742461190165","Laval","Mayenne[28]","Laval","Trappistines","1818","?","
"
"008","‍ La Cour-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Cour-Dieu","48.005881579815","2.1974221524964","Ingrannes","Loiret","Orléans","Cisterciens","1119","1791","
"
"017","‍ La Crêteou la Creste","https://fr.wikipedia.org/wiki/Abbaye_de_la_Cr%C3%AAte","48.207604960152","5.3184638645775","Bourdons-sur-Rognon","Haute-Marne","Langres","Cisterciens","1121","1791","
"
"‍","Cuxa","https://fr.wikipedia.org/wiki/Abbaye_Saint-Michel_de_Cuxa","42.59484","2.417153","Codalet","Pyrénées-Orientales","Perpignan","BénédictinsCisterciensBénédictins","879-1919-1965","1793-1965-?","
"
"375","Dalon","https://fr.wikipedia.org/wiki/Abbaye_de_Dalon","45.273363957896","1.2255082178587","Sainte-Trie","Dordogne","Limoges","Cisterciens","1162","1791","
"
"‍","Désert","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_du_D%C3%A9sert","43.693146721939","1.115774662809","Bellegarde-Sainte-Marie","Haute-Garonne[29]","Toulouse","Trappistes","1852","?","
"
"‍","Divielle","https://fr.wikipedia.org/wiki/Abbaye_de_Divielle","43.739167","-0.924444","Goos","Landes","Dax","CisterciensBénédictinsPrémontrésTrappistes","1132-1209-?-1869","1209-?-1791-1932","
"
"‍","Dombes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Dombes","46.0244","5.0878","Le Plantay","Ain","Belley","TrappistesChemin Neuf","1863-2001","2001-?","
"
"‍","Droiteval","https://fr.wikipedia.org/wiki/Abbaye_de_Droiteval","48.042686204518","6.0389071852008","Claudon","Vosges","ToulpuisSaint-Dié","CisterciennesCisterciens","1128-1450","1450-1790","
"
"‍","‍ L'Eau","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_l%27Eau","48.391767","1.478457","Ver-lès-Chartres","Eure-et-Loir","Chartres","Cisterciennes","1226","1792","
"
"046","Écharlis","https://fr.wikipedia.org/wiki/Abbaye_des_%C3%89charlis","47.949032777887","3.1442517539359","Villefranche","Yonne","Sens","Cisterciens","1131","1791","
"
"‍","‍ Échourgnac","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Bonne-Esp%C3%A9rance_d%27%C3%89chourgnac","45.128218648112","0.21334136509884","Échourgnac","Dordogne[30]","Périgueux","CisterciensTrappistines","1868-1923","1911-?","
"
"‍","‍ L'Éclache","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89clache","45.749641978807","2.6919486759866","Prondines","Puy-de-Dôme","Clermont","Cisterciennes","1150","1664","
"
"196","‍ Écureyou Escurey","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89curey","48.558249992696","5.2692741673172","Montiers-sur-Saulx","Meuse","Toul","Cisterciens","1144","1791","
"
"286","‍ Élan","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89lan","49.66338452281","4.7562951595771","‍ Élan","Ardennes","Reims","Cisterciens","1148","1791","
"
"999","‍ Épagne","https://fr.wikipedia.org/wiki/Abbaye_d%27%C3%89pagne","50.070627","1.875094","‍ Épagne-ÉpagnetteAbbeville (1642)","Somme","Amiens","Cisterciennes","1178","1745","
"
"602","‍ Épauou de la Piété-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89pau","47.991134563714","0.24209019694138","Le Mans","Sarthe","Le Mans","Cisterciens","1229","1790","
"
"117","Escaladieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Escaladieu","43.110035897907","0.26023868816813","Bonnemazon","Hautes-Pyrénées","Tarbes","Cisterciens","1137","1790","
"
"201","‍ L'Estrée","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Estr%C3%A9e","48.766974901435","1.3050844311429","Muzy","Eure","‍ Évreux","Cisterciens","1145","1684","
"
"‍","‍ L'Étancheou Estanche","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_l%27%C3%89tanche","48.342698","5.747919","Rollainville","Vosges","Toul","Cisterciennes","1146","?","
"
"210","‍ L'Étoile","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89toile","46.653756370222","0.70307250902886","Archigny","Vienne[31]","Poitiers","Cisterciens","1145","1791","
"
"‍","Fabasou Lum-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Fabas","43.313555","0.878035","Fabas","Haute-Garonne","Comminges","Cisterciennes","1150","1791","
"
"275","‍ La Faise","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Faise","44.968392962396","-0.12773763788553","Les Artigues-de-Lussac","Gironde","Bordeaux","Cisterciens","1137","1790","
"
"433","Féniersou Val-Honnette","https://fr.wikipedia.org/wiki/Abbaye_de_F%C3%A9niers","45.32364539716","2.7708933320129","Condat","Cantal","Clermont","Cisterciens","1173","1791","
"
"002","‍ La Ferté","https://fr.wikipedia.org/wiki/Abbaye_de_La_Fert%C3%A9","46.670950627318","4.8189376829066","Saint-Ambreuil","‍ Saône-et-Loire","Châlons[32]","Cisterciens","1113","1791","
"
"‍","Fervaquesou Fontsomme","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Fervaques","49.907267","3.403063","Fonsomme puis Saint-Quentin","Aisne","Noyon","Cisterciennes","1140","1790","
"
"402","‍ Les Feuillants","https://fr.wikipedia.org/wiki/Abbaye_des_Feuillants","43.35407209476","1.1399774175946","Labastide-Clermont","Haute-Garonne","RieuxpuisToulouse","CisterciensFeuillants","1169-1577","1577-1791","
"
"321","Flaran","https://fr.wikipedia.org/wiki/Abbaye_de_Flaran","43.889991392889","0.37317458439405","Valence-sur-Baïse","Gers","Auch","Cisterciens","1151","1791","
"
"‍","Flines","https://fr.wikipedia.org/wiki/Abbaye_de_Flines","50.423377800771","3.1724139000751","Flines-lez-Raches","Nord","Arras","Cisterciennes","1234","1790","
"
"018","Foigny","https://fr.wikipedia.org/wiki/Abbaye_de_Foigny","49.892152045789","3.9740896078739","La Bouteille","Aisne","Auch","Cisterciens","1121","1794","
"
"545","Fontaine-Daniel","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-Daniel","48.277880828509","-0.67355313461478","Saint-Georges-Buttavent","Mayenne","Le Mans","Cisterciens","1204","1791","
"
"‍","Fontaine-Guérard","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Fontaine-Gu%C3%A9rard","49.350129656936","1.308826597816","Radepont","Eure","‍ Évreux","Cisterciennes","1198","1789","
"
"024","Fontainejeanou Fontaine-Jean-en-Gâtinais","https://fr.wikipedia.org/wiki/Abbaye_de_Fontainejean","47.848071388053","2.9604728597491","Saint-Maurice-sur-Aveyron","Loiret","Sens","Cisterciens","1124","1791","
"
"251","Fontaine-les-Blanches","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-les-Blanches","47.519509924403","1.0031039411859","Autrèche","Indre-et-Loire","Tours","Cisterciens","1147","1791","
"
"012","Fontenay","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenay","47.639640918176","4.3895823364658","Marmagne","Côte-d'Or[33]","Autun","Cisterciens","1119","1791","
"
"‍","Fontenelle","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenelle","50.259476944748","4.3772185014023","Maing","Nord","Cambrai","Cisterciennes","1212","?","
"
"214","Fontfroide","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontfroide","43.127329239195","2.8982671622284","Narbonne","Aude[34]","Narbonne","Cisterciens","1146","1791","
"
"276","Fontguilhemou Font Guilhem","https://fr.wikipedia.org/wiki/Abbaye_de_Fontguilhem","44.395658621642","-0.070702451646476","Masseilles","Gironde","Bazas","Cisterciens","1147","1791","
"
"294","Fontmorigny","https://fr.wikipedia.org/wiki/Abbaye_de_Fontmorigny","47.032030960815","2.9567264799806","Menetou-Couture","Cher[35]","Bazas","Cisterciens","1149","1791","
"
"243","Foucarmont","https://fr.wikipedia.org/wiki/Abbaye_de_Foucarmont","49.849795334345","1.5657777083857","Foucarmont","Seine-Maritime[36]","Rouen","Cisterciens","1147","1791","
"
"179","Franquevaux","https://fr.wikipedia.org/wiki/Abbaye_de_Franquevaux","43.649567","4.347836","Beauvoisin","Gard","Nîmes","Cisterciens","1147","1791","
"
"734","Freistroff","https://fr.wikipedia.org/wiki/Abbaye_de_Freistroff","49.281541298612","6.4920878548136","Freistroff","Moselle","Metz","Cisterciens","1470","1790","
"
"328","‍ La Frenade","https://fr.wikipedia.org/wiki/Abbaye_de_la_Frenade","45.65742064412","-0.37269803186707","Merpins","Charente","Saintes","Cisterciens","1151","1790","
"
"153","Froidmont","https://fr.wikipedia.org/wiki/Abbaye_de_Froidmont","49.380152618229","2.2612091378098","Hermes","Oise","Beauvais","Cisterciens","1141","1791","
"
"141","‍ Le Gard","https://fr.wikipedia.org/wiki/Abbaye_du_Gard","49.96374816805","2.1033544922441","Crouy-Saint-Pierre","Somme","Amiens","Cisterciens","1137","1790","
"
"313","‍ Garde-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Garde-Dieu","44.171946265007","1.4152492031879","Mirabel","Tarn-et-Garonne","Cahors","Cisterciens","1150","1790","
"
"‍","‍ Les Gardes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_des_Gardes","47.153541980398","-0.73771938396725","Saint-Georges-des-Gardes","Maine-et-Loire[37]","Angers","AugustinsTrappistines","1139-1818","1791&#xA0;?-?","
"
"‍","Gémenosou Saint-Pons","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Pons_de_G%C3%A9menos","43.296956","5.633903","Gémenos","Bouches-du-Rhône[38]","Marseille","Cisterciennes","1205","1426","
"
"‍","Gomerfontaine","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_Gomerfontaine&action=edit&redlink=1","50.259476944748","4.3772185014023","Trie-la-Ville","Oise","RouenpuisBeauvais","Cisterciennes","1207","1792","
"
"021","Gondonou Montastruc","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Gondon","44.517970636806","-0.53416404004848","Monbahus","Lot-et-Garonne","Agen","Cisterciens","1123","1791","
"
"245","Gouffernou Saint André","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Andr%C3%A9-de-Gouffern","49.147655802869","2.3820358322078","La Hoguette","Calvados","Séez","Cisterciens","1147","1790","
"
"665","Gourdonou Abbaye nouvelle ou de Léobard","https://fr.wikipedia.org/wiki/Abbaye_de_Gourdon","44.708530551736","1.3084038733679","Léobard","Lot","Cahors","Cisterciens","1261","1650","
"
"084","‍ La Grâce-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Gr%C3%A2ce-Dieu","47.249908649721","6.3484068230492","Chaux-lès-Passavant","Doubs","Besançon","CisterciensCisterciensCisterciens","1139-1844-1927","1790-1909-2008","
"
"140","‍ La Grâce-Dieuen Aunis","https://fr.wikipedia.org/wiki/Abbaye_de_La_Gr%C3%A2ce-Dieu_(Aunis)","46.204202680562","-0.84173236082366","Benon","Charente-Maritime","La Rochelle","Cisterciens","1135","1790","
"
"‍","La Grâce-Notre-Dame","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_la_Gr%C3%A2ce-Notre-Dame&action=edit&redlink=1","48.854248882572","3.5594147374627","Montmirail","Marne","Reims","Cisterciennes","?","?","
"
"203","Grandselve","https://fr.wikipedia.org/wiki/Abbaye_de_Grandselve","43.85635117089","1.1381020623867","Bouillac","Tarn-et-Garonne","Toulouse","?Cisterciens","1114-1145","1145-1791","
"
"‍","Grenoble","https://fr.wikipedia.org/wiki/Monast%C3%A8re_Sainte-C%C3%A9cile_de_Grenoble","45.1909","5.73315","Grenoble","Isère","Grenoble","Bernardines réformées","1624","1792","
"
"394","Grosbotou Grosboisou Font-Vive","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Grosbot","45.552538012726","0.39860345983249","Charras","Charente","Angoulême","?Cisterciens","1166","1791","
"
"085","Hautecombe","https://fr.wikipedia.org/wiki/Abbaye_d%27Hautecombe","45.752596070753","5.8395436562126","Saint-Pierre-de-Curtille","Savoie","Chambéry","CisterciensCisterciensBénédictinsChemin Neuf","1125-1826-1922-1992","1792-1922-1992-?","
"
"101","Hautefontaineou Haute-Fontaine","https://fr.wikipedia.org/wiki/Abbaye_de_Hautefontaine","48.641521267532","4.7867811663535","Ambrières","Marne","Châlons-sur-Marne","Cisterciens","1136","1791","
"
"146","‍ Hauteseilleou Haute-Seille","https://fr.wikipedia.org/wiki/Abbaye_de_Haute-Seille","48.589206333673","6.9265129280219","Cirey-sur-Vezouze","Meurthe-et-Moselle","Nancy","Cisterciens","1140","1791","
"
"029","Igny","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Igny","49.210249454871","3.6854414425432","Arcis-le-Ponsart","Marne[39]","Reims","CisterciensTrappistesTrappistines","1128-1876-1929","1790-1918-?","
"
"‍","Isles","https://fr.wikipedia.org/wiki/Abbaye_des_Isles_d%27Auxerre","47.798105","3.577015","Auxerre","Yonne","Auxerre","Cisterciens","1233","1632","
"
"‍","Jassonneix","https://fr.wikipedia.org/wiki/Prieur%C3%A9_du_Jassonneix","45.551757","2.135625","Meymac","Corrèze","Tulle","Trappistines","1981","?","
"
"373","‍ Le Jau","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Jau","42.683199208094","2.2603165067188","Mosset","Pyrénées-Orientales","Perpignan","Cisterciens","1162","1791&#xA0;?","
"
"‍","Joie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie","47.81510199659","-3.2820233703783","Hennebont","Morbihan","Vannes","Cisterciennes","1250","1790","
"
"‍","Joie-lès-Nemoursou Joie Notre-Dameou Saussaie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie-l%C3%A8s-Nemours","48.260413","2.694129","Saint-Pierre-lès-Nemours","Seine-et-Marne","Sens","Cisterciennes","1231","1751","
"
"‍","Notre-Dame-de-la-Joieou Sainte-Claire","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_la_Joie_(Oise)&action=edit&redlink=1","49.41394","2.966768","Berneuil-sur-Aisne","Oise","Soissons","CisterciennesCisterciens","1231-?","?-1790","
"
"025","Jouy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Jouy","48.647125262531","3.2064579633482","Chenoise","Seine-et-Marne","SenspuisMeaux","Cisterciens","1114","1791","
"
"‍","Kerlot","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Kerlot","47.959081848262","-4.1467693342442","PlomelinQuimper","Finistère","Quimper","Cisterciennes","1652-1668","1668-1792","
"
"‍","Koenigsbrückou Königsbrück","https://fr.wikipedia.org/wiki/Abbaye_de_Koenigsbr%C3%BCck","48.861156108998","8.0130180372017","Leutenheim","Bas-Rhin","Strasbourg","Cisterciennes","1140","1790","
"
"030","Lachaladeou La Chalade","https://fr.wikipedia.org/wiki/Abbaye_de_Lachalade","49.165110939526","4.9590352294133","Lachalade","Meuse[40]","VerdunpuisMeaux","Cisterciens","1128","1790","
"
"035","‍ Le Landais","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Landais","47.005414600959","1.4898192719798","Frédille","Indre[41]","Bourges","Cisterciens","1115","1791","
"
"100","Langonnet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Langonnet","48.106153868002","-3.4321193692136","Langonnet","Morbihan","Quimper","Cisterciens","1136","1790","
"
"258","Lannoyou Briostel","https://fr.wikipedia.org/wiki/Abbaye_de_Lannoy","49.58942575132","1.9118397413314","Roy-Boissy","Oise","Beauvais","Cisterciens","1147","1791","
"
"129","Lanvaux","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Lanvaux","47.80050462858","-2.9338474537438","Brandivy","Morbihan","Vannes","Cisterciens","1138","1791","
"
"144","Larrivourou Larivour ou L'Arrivour","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Larrivour","48.276087963636","4.2568775637521","Lusigny-sur-Barse","Aube","Troyes","Cisterciens","1140","1791","
"
"‍","Lazières","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Lazi%C3%A8res&action=edit&redlink=1","44.617241","1.484869","Montamel","Lot","Cahors","Cisterciennes","1272","1791&#xA0;?","
"
"114","Léoncel","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9oncel","44.910842357617","5.1928860079488","Léoncel","Drôme[42]","Die","Cisterciens","1137","1790","
"
"‍","Lérins","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9rins","43.50600969786","7.0480415774208","Cannes","Alpes-Maritimes[43]","Fréjus-Toulon","BénédictinsCisterciens","410-1868","1788-?","
"
"‍","Leymeou Lermeou La Grâce-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Leyme&action=edit&redlink=1","44.782510170048","1.9071916585808","Leyme","Lot","Cahors","Cisterciennes","1220","?","
"
"080","Lieu-Croissantou Les Trois Rois","https://fr.wikipedia.org/wiki/Abbaye_de_Lieu-Croissant","47.485595503134","6.5633240184673","Geney","Doubs","Besançon","Cisterciens","1134","1791","
"
"‍","Lieu-Dieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu","47.121833","4.871534","LeymeBeaune","Côte-d'Or","Dijon","Cisterciennes","1180-1636","1636-1790&#xA0;?","
"
"497","Lieu-Dieuen Ponthieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu_(Beauchamps)","50.005639764529","1.5201604463382","Beauchamps","Somme","Amiens","Cisterciens","1191","1791","
"
"‍","Petit-Lieu","https://fr.wikipedia.org/wiki/Abbaye_du_Petit-Lieu","46.31036","6.432966","Perrignier","Haute-Savoie","Genève","?Cisterciennes","1150-?","?-1538","
"
"‍","Lieu-Notre-Dameou Notre-Dame-du-Lieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Lieu-Notre-Dame_(Loiret)&action=edit&redlink=1","47.388170176651","1.7448080017063","Romorantin-Lanthenay","Loir-et-Cher","Orléans","Cisterciennes","1218","1791","
"
"320","Lisle-en-Barroisou l'Isle-en-Barrois","https://fr.wikipedia.org/wiki/Abbaye_de_Lisle-en-Barrois","48.895555550388","5.1261452524694","Lisle-en-Barrois","Meuse","Toul","Cisterciens","1151","1791","
"
"378","Loc-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Loc-Dieu","44.339550275885","1.9309226631441","Martiel","Aveyron","Rodez","Cisterciens","1124","1791","
"
"051","Longpont","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Longpont","49.272541245926","3.2209335298153","Longpont","Aisne[44]","Soissons","Cisterciens","1132","1791","
"
"302","Longuayou Longué","https://fr.wikipedia.org/wiki/Abbaye_de_Longuay","47.920766161836","4.91049079528","Aubepierre-sur-Aube","Haute-Marne","Langres","BénédictinsCisterciens","1102-1150","1150-1791","
"
"255","Longvillers","https://fr.wikipedia.org/wiki/Abbaye_de_Longvillers","50.53222","1.73167","Longvilliers","Pas-de-Calais","Boulogne-sur-Mer","Cisterciennes","1135","1791&#xA0;?","
"
"298","Loosou Looz","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loos","50.616362201054","2.9985109153235","Loos","Nord","Tournai","Cisterciens","1149","1791","
"
"033","Loroyou Lorroy ou Lorois","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loroy","47.319641707347","2.4181805729973","Méry-ès-Bois","Cher","Bourges","Cisterciens","1129","1791","
"
"019","‍ Le Lourouxou Loroux","https://fr.wikipedia.org/wiki/Abbaye_de_Louroux","47.42151735967","0.025857862167769","Vernantes","Maine-et-Loire","Angers","Cisterciens","1121","1791","
"
"023","Lucelleou Lützel","https://fr.wikipedia.org/wiki/Abbaye_de_Lucelle","47.421113","7.245912","LucellePleigne","Haut-RhinJura","Bâle","Cisterciens","1124","1792","
"
"‍","‍ Le Lys","https://fr.wikipedia.org/wiki/Abbaye_du_Lys","48.518265521513","2.6318532226419","Dammarie-les-Lys","Seine-et-Marne","Sens","Cisterciennes","1244","1791","
"
"062","Maizières","https://fr.wikipedia.org/wiki/Abbaye_de_Maizi%C3%A8res","46.948064383767","4.8868890982662","Saint-Loup-Géanges","‍ Saône-et-Loire","Châlons","Cisterciens","1132","1790","
"
"‍","Manosque","https://fr.wikipedia.org/wiki/Couvent_des_Bernardines_de_Manosque","43.833654","5.784741","Manosque","Alpes-de-Haute-Provence","Digne","Cisterciennes","1634","1791","
"
"730","Marcilly","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Marcilly","47.54200585674","3.9389211788606","Provency","Yonne","Autun","CisterciennesCisterciens","1239-1460","1460-1791","
"
"‍","Marquetteou Bonrepos","https://fr.wikipedia.org/wiki/Abbaye_du_repos_de_Notre-Dame_de_Marquette","47.54200585674","3.9389211788606","Marquette-lez-Lille","Nord","Tournai","Cisterciennes","1226","1778&#xA0;?","
"
"‍","Maubec","https://fr.wikipedia.org/wiki/Abbaye_de_Maubec","44.5330656755","4.7667526991666","Montélimar","Drôme","Valence","Trappistines","1834","1991","
"
"‍","Maubuissonou Notre-Dame-la-Royale","https://fr.wikipedia.org/wiki/Abbaye_de_Maubuisson","49.046340970098","2.1166438670885","Saint-Ouen-l'Aumône","Val-d'Oise","RouenpuisParis","Trappistines","1236","1791","
"
"015","Mazan","https://fr.wikipedia.org/wiki/Abbaye_de_Mazan","44.728838999779","4.0886944925979","Mazan-l'Abbaye","‍ Ardèche","Viviers","Cisterciens","1120","1790","
"
"‍","Mègemont","https://fr.wikipedia.org/wiki/Abbaye_de_M%C3%A8gemont","45.497466","3.086374","Chassagne","Puy-de-Dôme","Clermont","CisterciennesCisterciens[note 3]","1206-1611","1611-1790","
"
"212","Melleray","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Melleray","47.548975","-1.377487","La Meilleraye-de-Bretagne[45]","Loire-Atlantique","Nantes","CisterciensTrappistesChemin Neuf","1145-1817-2016","1790-2016-?","
"
"327","‍ La Merci-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Merci-Dieu","46.7675","0.838611","La Roche-Posay","Vienne","Poitiers","Cisterciens","1151","1791","
"
"‍","Mercoire","https://fr.wikipedia.org/wiki/Abbaye_de_Mercoire","44.62139","3.79389","Cheylard-l'Évêque","Lozère","Mende","Cisterciennes","1200","1792","
"
"‍","Micy","https://fr.wikipedia.org/wiki/Abbaye_Saint-Mesmin_de_Micy","47.881994","1.868461","Saint-Pryvé-Saint-Mesmin","Loiret","Orléans","BénédictinsFeuillantsCarmélites","508-1608-1939","1608-1790-?","
"
"047","‍ Le Miroir","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Miroir","46.528391","5.325799","Le Miroir","‍ Saône-et-Loire","Lyon","Cisterciens","1131","1791","
"
"‍","Molaise","https://fr.wikipedia.org/wiki/Abbaye_de_Molaise","46.95038","5.05114","Écuelles","‍ Saône-et-Loire","Châlons-sur-Saône","Cisterciennes","1142","1790","
"
"‍","Mollégès","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Moll%C3%A9g%C3%A8s","43.805378","4.949078","Mollégès","Bouches-du-Rhône","Arles","Cisterciennes","1208","1790","
"
"‍","Monchyou Mouchy-le-Péreux","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_sur_Aronde_de_Monchy&action=edit&redlink=1","49.468797","2.763141","Monchy-Humières","Oise","Beauvais","Cisterciennes","1239","?","
"
"‍","Moncé","https://fr.wikipedia.org/wiki/Abbaye_de_Monc%C3%A9","47.452585","1.024152","Limeray","Indre-et-Loire","Tours","Cisterciennes","1209","1789","
"
"‍","MontSainte-Catherine","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Catherine_du_Mont_(Semnoz)","45.870803","6.112523","Annecy","Haute-Savoie","GenèveAnnecy","CisterciennesBernardines réformées","1242-1622","1622-1791","
"
"194","Monthiers-en-Argonne","https://fr.wikipedia.org/wiki/Abbaye_de_Monthiers-en-Argonne","48.898584","4.877773","Possesse","Marne","Châlons-en-Champagne","Cisterciens","1155","1791","
"
"‍","Mont-des-Cats","https://fr.wikipedia.org/wiki/Abbaye_du_Mont_des_Cats","50.78501","2.66523","Godewaersvelde","Nord","CambraipuisLille","AntoninsTrappistes","1650-1826","1792-?","
"
"525","Mont-Sainte-Marie","https://fr.wikipedia.org/wiki/Abbaye_de_Mont-Sainte-Marie","46.788439","6.274716","Labergement-Sainte-Marie","Doubs","Besançon","Cisterciens","1199","1790","
"
"‍","Mont-Sion","https://fr.wikipedia.org/wiki/Abbaye_du_Mont-Sion","43.30028","5.379529","Marseille","Bouches-du-Rhône","Marseille","Cisterciennes","1242","1791","
"
"027","Montpeyroux","https://fr.wikipedia.org/wiki/Abbaye_de_Montpeyroux","45.941399","3.520028","Puy-Guillaume","Puy-de-Dôme[46]","Clermont","Cisterciens","1126","1791","
"
"‍","Montreuil-les-Damesou Montreuil-sous-Laon","https://fr.wikipedia.org/wiki/Abbaye_de_Montreuil-les-Dames","49.570178","3.602332","Laon","Aisne","Laon","Cisterciennes","1136","1792","
"
"338","Moreillesou Moreil","https://fr.wikipedia.org/wiki/Abbaye_de_Moreilles","46.418486","-1.081261","Moreilles","Vendée","La Rochelle","Cisterciens","1109","1791","
"
"345","Mores","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Mores","48.07683","4.4336","Celles-sur-Ource","Aube","Langres","Cisterciens","1109","1791","
"
"005","Morimond","https://fr.wikipedia.org/wiki/Abbaye_de_Morimond","48.057126","5.673172","Parnoy-en-Bassigny","Haute-Marne","Langres","Cisterciens","1115","1791","
"
"120","Mortemer","https://fr.wikipedia.org/wiki/Abbaye_de_Mortemer","49.369663","1.481209","Lisors","Eure[47]","Rouen","Cisterciens","1109","1791","
"
"‍","Notre-Dame-des-Neiges","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Neiges","44.600355","3.933279","Saint-Laurent-les-Bains","‍ Ardèche[48]","Viviers","Trappistes","1850","?","
"
