"id","name","link","x","y","gender","commune","département","diocèse"
"155","Escaladieu","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Escaladieu","0.26023868816813","43.110035897907","monks","Bonnemazon","Hautes-Pyrénées","Tarbes"
"156","‍ L'Estrée","https://fr.wikipedia.org/wiki/Abbaye_de_l%27Estr%C3%A9e","1.3050844311429","48.766974901435","monks","Muzy","Eure","Évreux"
"157","‍ L'Étancheou Estanche","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_l%27%C3%89tanche","5.747919","48.342698","nuns","Rollainville","Vosges","Toul"
"158","‍ L'Étoile","https://fr.wikipedia.org/wiki/Abbaye_de_l%27%C3%89toile","0.70307250902886","46.653756370222","monks","Archigny","Vienne[31]","Poitiers"
"159","Fabasou Lum-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Fabas","0.878035","43.313555","nuns","Fabas","Haute-Garonne","Comminges"
"160","‍ La Faise","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Faise","-0.12773763788553","44.968392962396","monks","Les Artigues-de-Lussac","Gironde","Bordeaux"
"161","Féniersou Val-Honnette","https://fr.wikipedia.org/wiki/Abbaye_de_F%C3%A9niers","2.7708933320129","45.32364539716","monks","Condat","Cantal","Clermont"
"162","‍ La Ferté","https://fr.wikipedia.org/wiki/Abbaye_de_La_Fert%C3%A9","4.8189376829066","46.670950627318","monks","Saint-Ambreuil","Saône-et-Loire","Châlons[32]"
"163","Fervaquesou Fontsomme","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Fervaques","3.403063","49.907267","nuns","FonsommeSaint-Quentin","Aisne","Noyon"
"164","‍ Les Feuillants","https://fr.wikipedia.org/wiki/Abbaye_des_Feuillants","1.1399774175946","43.35407209476","monks","Labastide-Clermont","Haute-Garonne","RieuxToulouse"
"165","Flaran","https://fr.wikipedia.org/wiki/Abbaye_de_Flaran","0.37317458439405","43.889991392889","monks","Valence-sur-Baïse","Gers","Auch"
"166","Flines","https://fr.wikipedia.org/wiki/Abbaye_de_Flines","3.1724139000751","50.423377800771","nuns","Flines-lez-Raches","Nord","Arras"
"167","Foigny","https://fr.wikipedia.org/wiki/Abbaye_de_Foigny","3.9740896078739","49.892152045789","monks","La Bouteille","Aisne","Auch"
"168","Fontaine-Daniel","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-Daniel","-0.67355313461478","48.277880828509","monks","Saint-Georges-Buttavent","Mayenne","Le Mans"
"169","Fontaine-Guérard","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Fontaine-Gu%C3%A9rard","1.308826597816","49.350129656936","nuns","Radepont","Eure","Évreux"
"170","Fontainejeanou Fontaine-Jean-en-Gâtinais","https://fr.wikipedia.org/wiki/Abbaye_de_Fontainejean","2.9604728597491","47.848071388053","monks","Saint-Maurice-sur-Aveyron","Loiret","Sens"
"171","Fontaine-les-Blanches","https://fr.wikipedia.org/wiki/Abbaye_de_Fontaine-les-Blanches","1.0031039411859","47.519509924403","monks","Autrèche","Indre-et-Loire","Tours"
"172","Fontenay","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenay","4.3895823364658","47.639640918176","monks","Marmagne","Côte-d'Or[33]","Autun"
"173","Fontenelle","https://fr.wikipedia.org/wiki/Abbaye_de_Fontenelle","4.3772185014023","50.259476944748","nuns","Maing","Nord","Cambrai"
"174","Fontfroide","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontfroide","2.8982671622284","43.127329239195","monks","Narbonne","Aude[34]","Narbonne"
"175","Fontguilhemou Font Guilhem","https://fr.wikipedia.org/wiki/Abbaye_de_Fontguilhem","-0.070702451646476","44.395658621642","monks","Masseilles","Gironde","Bazas"
"176","Fontmorigny","https://fr.wikipedia.org/wiki/Abbaye_de_Fontmorigny","2.9567264799806","47.032030960815","monks","Menetou-Couture","Cher[35]","Bazas"
"177","Foucarmont","https://fr.wikipedia.org/wiki/Abbaye_de_Foucarmont","1.5657777083857","49.849795334345","monks","Foucarmont","Seine-Maritime[36]","Rouen"
"178","Franquevaux","https://fr.wikipedia.org/wiki/Abbaye_de_Franquevaux","4.347836","43.649567","monks","Beauvoisin","Gard","Nîmes"
"179","Freistroff","https://fr.wikipedia.org/wiki/Abbaye_de_Freistroff","6.4920878548136","49.281541298612","monks","Freistroff","Moselle","Metz"
"180","‍ La Frenade","https://fr.wikipedia.org/wiki/Abbaye_de_la_Frenade","-0.37269803186707","45.65742064412","monks","Merpins","Charente","Saintes"
"181","Froidmont","https://fr.wikipedia.org/wiki/Abbaye_de_Froidmont","2.2612091378098","49.380152618229","monks","Hermes","Oise","Beauvais"
"182","‍ Le Gard","https://fr.wikipedia.org/wiki/Abbaye_du_Gard","2.1033544922441","49.96374816805","monks","Crouy-Saint-Pierre","Somme","Amiens"
"183","‍ Garde-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Garde-Dieu","1.4152492031879","44.171946265007","monks","Mirabel","Tarn-et-Garonne","Cahors"
"184","‍ Les Gardes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_des_Gardes","-0.73771938396725","47.153541980398","nuns","Saint-Georges-des-Gardes","Maine-et-Loire[37]","Angers"
"185","Gémenosou Saint-Pons","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Pons_de_G%C3%A9menos","5.633903","43.296956","nuns","Gémenos","Bouches-du-Rhône[38]","Marseille"
"186","Gomerfontaine","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_Gomerfontaine&action=edit&redlink=1","4.3772185014023","50.259476944748","nuns","Trie-la-Ville","Oise","RouenBeauvais"
"187","Gondonou Montastruc","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Gondon","-0.53416404004848","44.517970636806","monks","Monbahus","Lot-et-Garonne","Agen"
"188","Gouffernou Saint André","https://fr.wikipedia.org/wiki/Abbaye_de_Saint-Andr%C3%A9-de-Gouffern","2.3820358322078","49.147655802869","monks","La Hoguette","Calvados","Séez"
"189","Gourdonou Abbaye nouvelle ou de Léobard","https://fr.wikipedia.org/wiki/Abbaye_de_Gourdon","1.3084038733679","44.708530551736","monks","Léobard","Lot","Cahors"
"190","‍ La Grâce-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Gr%C3%A2ce-Dieu","6.3484068230492","47.249908649721","monks","Chaux-lès-Passavant","Doubs","Besançon"
"191","‍ La Grâce-Dieuen Aunis","https://fr.wikipedia.org/wiki/Abbaye_de_La_Gr%C3%A2ce-Dieu_(Aunis)","-0.84173236082366","46.204202680562","monks","Benon","Charente-Maritime","La Rochelle"
"192","La Grâce-Notre-Dame","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_la_Gr%C3%A2ce-Notre-Dame&action=edit&redlink=1","3.5594147374627","48.854248882572","nuns","Montmirail","Marne","Reims"
"193","Grandselve","https://fr.wikipedia.org/wiki/Abbaye_de_Grandselve","1.1381020623867","43.85635117089","monks","Bouillac","Tarn-et-Garonne","Toulouse"
"194","Grenoble","https://fr.wikipedia.org/wiki/Monast%C3%A8re_Sainte-C%C3%A9cile_de_Grenoble","5.73315","45.1909","nuns","Grenoble","Isère","Grenoble"
"195","Grosbotou Grosboisou Font-Vive","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Grosbot","0.39860345983249","45.552538012726","monks","Charras","Charente","Angoulême"
"196","Hautecombe","https://fr.wikipedia.org/wiki/Abbaye_d%27Hautecombe","5.8395436562126","45.752596070753","monks","Saint-Pierre-de-Curtille","Savoie","Chambéry"
"197","Hautefontaineou Haute-Fontaine","https://fr.wikipedia.org/wiki/Abbaye_de_Hautefontaine","4.7867811663535","48.641521267532","monks","Ambrières","Marne","Châlons-sur-Marne"
"198","‍ Hauteseilleou Haute-Seille","https://fr.wikipedia.org/wiki/Abbaye_de_Haute-Seille","6.9265129280219","48.589206333673","monks","Cirey-sur-Vezouze","Meurthe-et-Moselle","Nancy"
"199","Igny","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Igny","3.6854414425432","49.210249454871","nuns","Arcis-le-Ponsart","Marne[39]","Reims"
"200","Isles","https://fr.wikipedia.org/wiki/Abbaye_des_Isles_d%27Auxerre","3.577015","47.798105","nuns","Auxerre","Yonne","Auxerre"
"201","Jassonneix","https://fr.wikipedia.org/wiki/Prieur%C3%A9_du_Jassonneix","2.135625","45.551757","nuns","Meymac","Corrèze","Tulle"
"202","‍ Le Jau","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Jau","2.2603165067188","42.683199208094","monks","Mosset","Pyrénées-Orientales","Perpignan"
"203","Joie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie","-3.2820233703783","47.81510199659","nuns","Hennebont","Morbihan","Vannes"
"204","Joie-lès-Nemoursou Joie Notre-Dameou Saussaie","https://fr.wikipedia.org/wiki/Abbaye_de_la_Joie-l%C3%A8s-Nemours","2.694129","48.260413","nuns","Saint-Pierre-lès-Nemours","Seine-et-Marne","Sens"
"205","Notre-Dame-de-la-Joieou Sainte-Claire","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_la_Joie_(Oise)&action=edit&redlink=1","2.966768","49.41394","nuns","Berneuil-sur-Aisne","Oise","Soissons"
"206","Jouy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Jouy","3.2064579633482","48.647125262531","monks","Chenoise","Seine-et-Marne","SensMeaux"
"207","Kerlot","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Kerlot","-4.1467693342442","47.959081848262","nuns","PlomelinQuimper","Finistère","Quimper"
"208","Koenigsbrückou Königsbrück","https://fr.wikipedia.org/wiki/Abbaye_de_Koenigsbr%C3%BCck","8.0130180372017","48.861156108998","nuns","Leutenheim","Bas-Rhin","Strasbourg"
"209","Lachaladeou La Chalade","https://fr.wikipedia.org/wiki/Abbaye_de_Lachalade","4.9590352294133","49.165110939526","monks","Lachalade","Meuse[40]","VerdunMeaux"
"210","‍ Le Landais","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Landais","1.4898192719798","47.005414600959","monks","Frédille","Indre[41]","Bourges"
"211","Langonnet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Langonnet","-3.4321193692136","48.106153868002","monks","Langonnet","Morbihan","Quimper"
"212","Lannoyou Briostel","https://fr.wikipedia.org/wiki/Abbaye_de_Lannoy","1.9118397413314","49.58942575132","monks","Roy-Boissy","Oise","Beauvais"
"213","Lanvaux","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Lanvaux","-2.9338474537438","47.80050462858","monks","Brandivy","Morbihan","Vannes"
"214","Larrivourou Larivour ou L'Arrivour","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Larrivour","4.2568775637521","48.276087963636","monks","Lusigny-sur-Barse","Aube","Troyes"
"215","Lazières","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Lazi%C3%A8res&action=edit&redlink=1","1.484869","44.617241","nuns","Montamel","Lot","Cahors"
"216","Léoncel","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9oncel","5.1928860079488","44.910842357617","monks","Léoncel","Drôme[42]","Die"
"217","Lérins","https://fr.wikipedia.org/wiki/Abbaye_de_L%C3%A9rins","7.0480415774208","43.50600969786","monks","Cannes","Alpes-Maritimes[43]","Fréjus-Toulon"
"218","Leymeou Lermeou La Grâce-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Leyme&action=edit&redlink=1","1.9071916585808","44.782510170048","nuns","Leyme","Lot","Cahors"
"219","Lieu-Croissantou Les Trois Rois","https://fr.wikipedia.org/wiki/Abbaye_de_Lieu-Croissant","6.5633240184673","47.485595503134","monks","Geney","Doubs","Besançon"
"220","Lieu-Dieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu","4.871534","47.121833","nuns","LeymeBeaune","Côte-d'Or","Dijon"
"221","Lieu-Dieuen Ponthieu","https://fr.wikipedia.org/wiki/Abbaye_du_Lieu-Dieu_(Beauchamps)","1.5201604463382","50.005639764529","monks","Beauchamps","Somme","Amiens"
"222","Petit-Lieu","https://fr.wikipedia.org/wiki/Abbaye_du_Petit-Lieu","6.432966","46.31036","nuns","Perrignier","Haute-Savoie","Genève"
"223","Lieu-Notre-Dameou Notre-Dame-du-Lieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Lieu-Notre-Dame_(Loiret)&action=edit&redlink=1","1.7448080017063","47.388170176651","nuns","Romorantin-Lanthenay","Loir-et-Cher","Orléans"
"224","Lisle-en-Barroisou l'Isle-en-Barrois","https://fr.wikipedia.org/wiki/Abbaye_de_Lisle-en-Barrois","5.1261452524694","48.895555550388","monks","Lisle-en-Barrois","Meuse","Toul"
"225","Loc-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Loc-Dieu","1.9309226631441","44.339550275885","monks","Martiel","Aveyron","Rodez"
"226","Longpont","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Longpont","3.2209335298153","49.272541245926","monks","Longpont","Aisne[44]","Soissons"
"227","Longuayou Longué","https://fr.wikipedia.org/wiki/Abbaye_de_Longuay","4.91049079528","47.920766161836","monks","Aubepierre-sur-Aube","Haute-Marne","Langres"
"228","Longvillers","https://fr.wikipedia.org/wiki/Abbaye_de_Longvillers","1.73167","50.53222","nuns","Longvilliers","Pas-de-Calais","Boulogne-sur-Mer"
"229","Loosou Looz","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loos","2.9985109153235","50.616362201054","monks","Loos","Nord","Tournai"
"230","Loroyou Lorroy ou Lorois","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Loroy","2.4181805729973","47.319641707347","monks","Méry-ès-Bois","Cher","Bourges"
"231","‍ Le Lourouxou Loroux","https://fr.wikipedia.org/wiki/Abbaye_de_Louroux","0.025857862167769","47.42151735967","monks","Vernantes","Maine-et-Loire","Angers"
"232","Lucelleou Lützel","https://fr.wikipedia.org/wiki/Abbaye_de_Lucelle","7.245912","47.421113","monks","LucellePleigne","Haut-RhinJura","Bâle"
"233","‍ Le Lys","https://fr.wikipedia.org/wiki/Abbaye_du_Lys","2.6318532226419","48.518265521513","nuns","Dammarie-les-Lys","Seine-et-Marne","Sens"
"234","Maizières","https://fr.wikipedia.org/wiki/Abbaye_de_Maizi%C3%A8res","4.8868890982662","46.948064383767","monks","Saint-Loup-Géanges","Saône-et-Loire","Châlons"
"235","Manosque","https://fr.wikipedia.org/wiki/Couvent_des_Bernardines_de_Manosque","5.784741","43.833654","nuns","Manosque","Alpes-de-Haute-Provence","Digne"
"236","Marcilly","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Marcilly","3.9389211788606","47.54200585674","nuns","Provency","Yonne","Autun"
"237","Marquetteou Bonrepos","https://fr.wikipedia.org/wiki/Abbaye_du_repos_de_Notre-Dame_de_Marquette","3.9389211788606","47.54200585674","nuns","Marquette-lez-Lille","Nord","Tournai"
"238","Maubec","https://fr.wikipedia.org/wiki/Abbaye_de_Maubec","4.7667526991666","44.5330656755","nuns","Montélimar","Drôme","Valence"
"239","Maubuissonou Notre-Dame-la-Royale","https://fr.wikipedia.org/wiki/Abbaye_de_Maubuisson","2.1166438670885","49.046340970098","nuns","Saint-Ouen-l'Aumône","Val-d'Oise","RouenParis"
"240","Mazan","https://fr.wikipedia.org/wiki/Abbaye_de_Mazan","4.0886944925979","44.728838999779","monks","Mazan-l'Abbaye","Ardèche","Viviers"
"241","Mègemont","https://fr.wikipedia.org/wiki/Abbaye_de_M%C3%A8gemont","3.086374","45.497466","monks","Chassagne","Puy-de-Dôme","Clermont"
"242","Melleray","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Melleray","-1.377487","47.548975","monks","La Meilleraye-de-Bretagne[45]","Loire-Atlantique","Nantes"
"243","‍ La Merci-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Merci-Dieu","0.838611","46.7675","monks","La Roche-Posay","Vienne","Poitiers"
"244","Mercoire","https://fr.wikipedia.org/wiki/Abbaye_de_Mercoire","3.79389","44.62139","nuns","Cheylard-l'Évêque","Lozère","Mende"
"245","Micy","https://fr.wikipedia.org/wiki/Abbaye_Saint-Mesmin_de_Micy","1.868461","47.881994","nuns","Saint-Pryvé-Saint-Mesmin","Loiret","Orléans"
"246","‍ Le Miroir","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Miroir","5.325799","46.528391","monks","Le Miroir","Saône-et-Loire","Lyon"
"247","Molaise","https://fr.wikipedia.org/wiki/Abbaye_de_Molaise","5.05114","46.95038","nuns","Écuelles","Saône-et-Loire","Châlons-sur-Saône"
"248","Mollégès","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Moll%C3%A9g%C3%A8s","4.949078","43.805378","nuns","Mollégès","Bouches-du-Rhône","Arles"
"249","Monchyou Mouchy-le-Péreux","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_sur_Aronde_de_Monchy&action=edit&redlink=1","2.763141","49.468797","nuns","Monchy-Humières","Oise","Beauvais"
"250","Moncé","https://fr.wikipedia.org/wiki/Abbaye_de_Monc%C3%A9","1.024152","47.452585","nuns","Limeray","Indre-et-Loire","Tours"
"251","MontSainte-Catherine","https://fr.wikipedia.org/wiki/Abbaye_Sainte-Catherine_du_Mont_(Semnoz)","6.112523","45.870803","nuns","Annecy","Haute-Savoie","GenèveAnnecy"
"252","Monthiers-en-Argonne","https://fr.wikipedia.org/wiki/Abbaye_de_Monthiers-en-Argonne","4.877773","48.898584","monks","Possesse","Marne","Châlons-en-Champagne"
"253","Mont-des-Cats","https://fr.wikipedia.org/wiki/Abbaye_du_Mont_des_Cats","2.66523","50.78501","monks","Godewaersvelde","Nord","CambraiLille"
"254","Mont-Sainte-Marie","https://fr.wikipedia.org/wiki/Abbaye_de_Mont-Sainte-Marie","6.274716","46.788439","monks","Labergement-Sainte-Marie","Doubs","Besançon"
"255","Mont-Sion","https://fr.wikipedia.org/wiki/Abbaye_du_Mont-Sion","5.379529","43.30028","nuns","Marseille","Bouches-du-Rhône","Marseille"
"256","Montpeyroux","https://fr.wikipedia.org/wiki/Abbaye_de_Montpeyroux","3.520028","45.941399","monks","Puy-Guillaume","Puy-de-Dôme[46]","Clermont"
"257","Montreuil-les-Damesou Montreuil-sous-Laon","https://fr.wikipedia.org/wiki/Abbaye_de_Montreuil-les-Dames","3.602332","49.570178","nuns","Laon","Aisne","Laon"
"258","Moreillesou Moreil","https://fr.wikipedia.org/wiki/Abbaye_de_Moreilles","-1.081261","46.418486","monks","Moreilles","Vendée","La Rochelle"
"259","Mores","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Mores","4.4336","48.07683","monks","Celles-sur-Ource","Aube","Langres"
"260","Morimond","https://fr.wikipedia.org/wiki/Abbaye_de_Morimond","5.673172","48.057126","monks","Parnoy-en-Bassigny","Haute-Marne","Langres"
"261","Mortemer","https://fr.wikipedia.org/wiki/Abbaye_de_Mortemer","1.481209","49.369663","monks","Lisors","Eure[47]","Rouen"
"262","Notre-Dame-des-Neiges","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-des-Neiges","3.933279","44.600355","monks","Saint-Laurent-les-Bains","Ardèche[48]","Viviers"
"263","Netlieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Netlieu&action=edit&redlink=1","","","nuns","Mèze","Hérault","Agde"
"264","Neubourgou Nuwenburg","https://fr.wikipedia.org/wiki/Abbaye_de_Neubourg","7.682328538986","48.840125958614","monks","Dauendorf","Bas-Rhin","Strasbourg"
"265","‍ La Noë","https://fr.wikipedia.org/wiki/Abbaye_de_la_No%C3%AB","1.0451800095018","48.995687336437","monks","La Bonneville-sur-Iton","Eure","Évreux"
"266","Noirlacou La Maison-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_Noirlac","2.4605456818678","46.745239539834","monks","Bruère-Allichamps","Cher[49]","Bourges"
"267","Nonenque","https://fr.wikipedia.org/wiki/Abbaye_de_Nonenque","3.035292","43.90284","nuns","Marnhagues-et-Latour","Aveyron","VabresRodez"
"268","Oelenberg","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Oelenberg","7.2133155665013","47.746118122707","monks","Reiningue","Haut-Rhin[50]","Strasbourg"
"269","‍ Les Olieuxou des Olives","https://fr.wikipedia.org/w/index.php?title=Abbaye_des_Olieux&action=edit&redlink=1","3.055097","43.149143","nuns","Narbonne","Aude","Narbonne"
"270","Olivet","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Olivet","1.8031006906915","47.277413529756","monks","Saint-Julien-sur-Cher","Cher","Bourges"
"271","Oraison-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_d%27Oraison-Dieu&action=edit&redlink=1","1.284209","43.426019","nuns","Saint-Hilaire","Haute-Garonne","Toulouse"
"272","Ounans","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_d%27Ounans&action=edit&redlink=1","5.660917","47.000846","nuns","Ounans","Jura","Besançon"
"273","Ourscamp","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_d%27Ourscamp","2.972475577614","49.53452223739","monks","Chiry-Ourscamp","Oise","Noyon"
"274","Pairis","https://fr.wikipedia.org/wiki/Abbaye_de_Pairis","7.144351025725","48.120320475345","monks","Orbey","Haut-Rhin","BâleStrasbourg"
"275","‍ La Paix-Dieuou Cabanoule","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_la_Paix-Dieu","3.967628","44.053103","nuns","Anduze","Gard","Nîmes"
"276","‍ Le Palais","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Palais","1.7699804160772","45.993869638899","monks","Thauron","Haute-Vienne","Limoges"
"277","Penthemontou Pentemontou Panthemont ou Pantemont ","https://fr.wikipedia.org/wiki/Abbaye_de_Penthemont","2.057801","49.43034","nuns","BeauvaisParis 7e","OiseParis","BeauvaisParis"
"278","Le Paraclet des Champs","https://fr.wikipedia.org/wiki/Abbaye_du_Paraclet_des_Champs","2.393152","49.823626","nuns","CottenchyAmiens","Somme","Amiens"
"279","Parc-aux-Dames","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Parc-aux-Dames&action=edit&redlink=1","2.833402","49.222643","nuns","Auger-Saint-Vincent","Oise","Senlis"
"280","Pérignac","https://fr.wikipedia.org/wiki/Abbaye_de_P%C3%A9rignac","2.833402","49.222643","monks","Auger-Saint-Vincent","Lot-et-Garonne","Agen"
"281","‍ Le Perray-aux-Nonnains","https://fr.wikipedia.org/wiki/Abbaye_du_Perray-aux-Nonnains","-0.504815","47.523497","nuns","Écouflant","Maine-et-Loire","Angers"
"282","Perseigne","https://fr.wikipedia.org/wiki/Abbaye_de_Perseigne","0.26118983536995","48.390608887066","monks","Neufchâtel-en-Saosnois","Sarthe","Le Mans"
"283","Petites-Roches","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_des_Petites-Roches&action=edit&redlink=1","5.903551","45.328857","nuns","Saint-Bernard-du-Touvet","Isère","Grenoble"
"284","La Peyrouse","https://fr.wikipedia.org/wiki/Abbaye_de_la_Peyrouse","0.86198594702175","45.481756690175","monks","Saint-Saud-Lacoussière","Dordogne","Périgueux"
"285","‍ Les Pierres","https://fr.wikipedia.org/wiki/Abbaye_des_Pierres","2.2817360045801","46.510114776733","monks","Sidiailles","Cher","Bourges"
"286","‍ Le Pin","https://fr.wikipedia.org/wiki/Abbaye_du_Pin","0.17839623430332","46.568820777797","monks","Béruges","Vienne","Poitiers"
"287","‍ La Piété-Dieu","https://fr.wikipedia.org/wiki/Abbaye_de_la_Pi%C3%A9t%C3%A9-Dieu-l%C3%A8s-Ramerupt","4.303105","48.512631","monks","Ramerupt","Aube","Troyes"
"288","‍ La Plaine","https://fr.wikipedia.org/w/index.php?title=Abbaye_Notre-Dame_de_la_Plaine&action=edit&redlink=1","3.031286","50.662303","nuns","Saint-André-lez-Lille","Nord","Lille"
"289","Planselveou Gimont","https://fr.wikipedia.org/wiki/Abbaye_de_Planselve","0.86271256186943","43.620279441802","monks","Gimont","Gers","Auch"
"290","‍ Le Pont-aux-Dames (de)","https://fr.wikipedia.org/w/index.php?title=Abbaye_du_Pont-aux-Dames&action=edit&redlink=1","2.866251","48.876676","nuns","Couilly-Pont-aux-Dames","Seine-et-Marne","Meaux"
"291","Pontautou Pontault","https://fr.wikipedia.org/wiki/Abbaye_de_Pontaut","-0.5163699389924","43.583612399381","monks","Mant","Landes","Aire"
"292","Pontifroidou Pontiffroyou Pontifroy","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Pontifroid","6.175276746172","49.12725339995","monks","Metz","Moselle","Metz"
"293","Pontigny","https://fr.wikipedia.org/wiki/Abbaye_de_Pontigny","3.7141032348468","47.909538954221","monks","Pontigny","Yonne[51]","Auxerre"
"294","Pontronou Pontrond","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Pontron","-0.947526","47.506186","monks","Le Louroux-Béconnais","Maine-et-Loire","Angers"
"295","Port-Royal des Champs","https://fr.wikipedia.org/wiki/Port-Royal_des_Champs","2.0162859288714","48.744410695752","nuns","Magny-les-Hameaux","Yvelines","Paris[52]"
"296","Port-Royal de Paris","https://fr.wikipedia.org/wiki/Abbaye_de_Port-Royal_de_Paris","2.338368","48.838555","nuns","Paris 5e","Paris","Paris"
"297","Port-du-Salutou le Port-Ringeard","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-du-Port-du-Salut","-0.73909251152078","47.997525158377","monks","Entrammes[53]","Mayenne","Laval"
"298","Prébenoît","https://fr.wikipedia.org/wiki/Abbaye_de_Pr%C3%A9beno%C3%AEt","2.083752821683","46.342746115301","monks","Bétête","Creuse","Limoges"
"299","‍ La Prée","https://fr.wikipedia.org/wiki/Abbaye_de_La_Pr%C3%A9e","2.1323414874526","46.907154675472","monks","Ségry","Indre","Bourges"
"300","‍ les Prés","https://fr.wikipedia.org/wiki/Abbaye_des_Pr%C3%A9s_de_Douai","3.081655","50.376462","nuns","Douai","Nord","Cambrai"
"301","‍ Notre-Dame des Préslès-Troyes","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_des_Pr%C3%A9s","4.044928","48.28768","nuns","Saint-André-les-Vergers","Aube","Troyes"
"302","Preuilly","https://fr.wikipedia.org/wiki/Abbaye_de_Preuilly","3.111910356248","48.44623173356","monks","Égligny","Seine-et-Marne","Meaux"
"303","Prières","https://fr.wikipedia.org/wiki/Abbaye_de_Pri%C3%A8res","-2.4889325486602","47.52433853203","monks","Billiers","Morbihan","Vannes"
"304","Provinsou Mont Notre-Dameou Les Filles-Dieu","https://fr.wikipedia.org/w/index.php?title=Abbaye_Mont_Notre-Dame_l%C3%A8s_Provins&action=edit&redlink=1","3.309988","48.575549","nuns","Provins","Seine-et-Marne","Sens"
"305","Quincy","https://fr.wikipedia.org/wiki/Abbaye_de_Quincy","4.1026512821069","47.862578106001","monks","Tanlay","Yonne","Langres"
"306","Ravensbergou Ravensberghe","https://fr.wikipedia.org/w/index.php?title=Abbaye_de_Ravensberg&action=edit&redlink=1","2.296689","50.864095","nuns","Merckeghem","Pas-de-Calais","ThérouanneSaint-Omer"
"307","‍ Île de Réou Les Châteliers","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame-de-R%C3%A9_dite_des_Ch%C3%A2teliers","-1.2951735730696","46.18637437689","monks","La Flotte","Charente-Maritime","Poitiers"
"308","‍ Le Reclus","https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_du_Reclus","3.7244002600874","48.838326742745","monks","Talus-Saint-Prix","Marne","TroyesChâlons"
